country,party_id,party,family,electionyear,vote,seat,epvote,eu_position,eu_salience,eu_dissent,eu_blur,lrecon,lrecon_blur,lrecon_dissent,lrecon_salience,galtan,galtan_blur,galtan_dissent,galtan_salience,lrgen,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,redistribution,redist_salience,climate_change,climate_change_salience,environment,environment_salience,spendvtax,deregulation,civlib_laworder,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,ethnic_minorities,nationalism,urban_rural,protectionism,regions,executive_power,judicial_independence,corrupt_salience,anti_islam,people_v_elite,anti_elite_salience,eu_foreign,eu_intmark,eu_russia
1,102,PS,5,2024,8.039999999999999,16,7.4299998,5.7777777,3.2222223,1.5,3.3333333,2.4444444,2.1666667,.5,7.4444447,2.7777777,2.5999999,3.6666667,4.75,2.5555556,3.2222223,3.2222223,4.3333335,3.1111112,4,2.4285715,8.4285717,4,3.6666667,3,4.1999998,2.2,3.3333333,2.6666667,3,1,2.1428571,4.25,2.3333333,3.75,4,5.75,5.5,4.5,1.75,.5,0,4,4.4000001,5,3.5,4.5
1,103,Vooruit,5,2024,8.109999999999999,13,7.9899998,6.0999999,3,1.3333334,3,4.0999999,3,1.5,7,3.0999999,2.8333333,4.75,5.0999999,4.3000002,5,4.4000001,5.3333335,5.1111112,4.8888888,3.5,7.625,3.4000001,5.1999998,3.2,4,3.1666667,4,3.3333333,2.4285715,.5,1.5714285,4.4000001,5,3.75,4,5.25,5.5,4,2,.5,1.5,4,3.6666667,5,4.5,3.3333333
1,104,Ecolo,7,2024,2.93,3,3.6400001,5.8888888,3.875,1.5,3,2.4444444,3,1.5,5.5,1.5555556,2.5999999,2,7.25,2.4444444,2.4444444,5.75,2.1666667,2.4285715,5.1428571,2.7142856,6.5714288,0,9.75,1,7.1999998,2.2,3.6666667,1.3333334,2.3333333,0,.83333331,5.75,1.75,1.75,3,5.75,6.75,2.5,1.5,.5,0,6,3.2,5.5,5,6
1,105,Groen,7,2024,4.65,6,6.3200002,5.9000001,3.5999999,1.1666666,3,2.7,3,2,5.5999999,1.6,2.6666667,1.75,6.8000002,2.5,2.5999999,5.0999999,2.2222223,2.5555556,4.4444447,2.5,6.75,0,9.8000002,1,7.1999998,2.3333333,3.6666667,1.6666666,2,0,.85714287,5.4000001,2.25,1.75,3,5.5,6.25,2.5,1.4,.5,.5,6,2.8333333,5.5,5,4.6666665
1,106,MR,3,2024,10.26,20,12.62,6.4444447,3.375,1.25,2.3333333,8,1.5,.5,8.1111107,5.2222223,3,3,5.25,7.4444447,6.5,5.7777777,3.5714285,7.25,5.75,7.8571429,6.5714288,5.5,3,7.4000001,5.4000001,8.3999996,8,6,4.8000002,1,2.5714285,1.5,6.75,4,6,1.75,6.25,6.5,4.25,.5,5,2.6666667,4.1999998,5,7,2.3333333
1,107,Open Vld,3,2024,5.45,7,5.7600002,6.6999998,4,1.5,1.6666666,7,3.3333333,1.75,7.5999999,3,3.1666667,2.5,4.9000001,6.3333335,5.5999999,3.3,4.5555553,5.7777777,4,6.625,5.625,4.8000002,3.8,6,4.1999998,7.6666665,7.3333335,4.6666665,2.4285715,.5,1.1428572,1.2,5,2.75,4.5,2,5.25,6,1.4,.5,1.5,4,2.5,5.5,7,2
1,108,LE,4,2024,6.77,14,5.1700001,6.4285712,3.3333333,1.3333334,2.3333333,5.3333335,3.8333333,2.5,6,5.75,4.1999998,2.6666667,4.625,5.5555553,4.625,3.2857144,4.5,5.5714288,4.2857141,4.8571429,5.6666665,3.6666667,4,5.8000002,4.1999998,4.5999999,4.3333335,5,4,2,5.1666665,5.75,5.6666665,4.6666665,7,5.25,5.3333335,3.5,1.75,.5,,4,2.25,5.5,6,3.5
1,109,CD&V,4,2024,7.98,11,8.3400002,6.6999998,3.4000001,1.5,2.3333333,5.5999999,3.8333333,3.25,6,6.8000002,4,2,5.3000002,5.6999998,5.5,3.8,4.2222223,5.6666665,5,5,6,5.1999998,3.4000001,6.4000001,3.5999999,5,4.6666665,5,4,3,5.125,6.5999999,5.75,5.25,7.6666665,5.25,4,4,1.6,.5,1.5,3.3333333,2,5.5,6,3.6666667
1,110,N-VA,8,2024,16.71,24,13.97,4.5,3,1.5,3,7.5,1.6666666,2.75,7.8000002,7.0999999,2.6666667,2,5.8000002,7.5,8.1999998,7,2.6666667,7.7777777,7,6.875,5.5,5.5999999,3.2,6.8000002,5.8000002,8.5,6.3333335,8,4.1428571,3,3.1428571,3,8,7.5,5.6666665,2.75,.5,5.5,5.4000001,.5,5.6666665,2.6666667,4.5,4,6,1
1,111,DeFl,8,2024,1.2,1,1.05,6,2.6666667,1,1,5.5,3.3333333,0,4.1999998,3.75,4.5,4.5,6.25,6,4.5,6.25,3.6666667,5.3333335,5.6666665,4.5,6,3,3,5,5,5.5,5,2,2,1,.66666669,6,5,3,2.5,6,3.5,4,1,0,2,5,2.5,5.5,,2
1,112,VB,1,2024,13.77,20,14.5,2,4.1999998,1.4,1.3333334,7,5.3333335,3,3.4000001,8.8999996,3.3333333,1.5,6.0999999,9.1999998,9.8999996,9.8000002,.55555558,9.8888893,9.7777777,5.25,3.75,7,1,8,3.4000001,6,5.5,9.333333,5.5714288,7.5,6.8571429,3.4000001,9.75,9.25,5,7,1.25,6,6,.5,9,7.6666665,8.7142859,2,2.5,5.6666665
1,119,PVDA-PTB,6,2024,9.859999999999999,15,5.1300001,2.4444444,4.3333335,1.75,2,.80000001,1.3333334,.5,8.3999996,3.2,4.1666665,2.6666667,3.2,.80000001,2.7777777,3.0999999,3.75,2.5,3.75,.625,9.625,4.75,3.5999999,5,3.5999999,1,1.6666666,2,2.5714285,2.5,2.5714285,5.75,2,4.75,2.5,7.25,8,8,2.5,.5,.5,8,8.7142859,1.5,2,7
